PayrollID,EmployeeID,AgencyID,TitleCode,TimeID,PayrollNumber,BaseSalary,PayBasis,AgencyStartDate,RegularHours,RegularGrossPaid,OTHours,TotalOTPaid,TotalOtherPay
1,10001,2120,40447,1,17,86005.0,per Annum,9/12/2016,1820.0,84698.21,0.0,0.0,0.0
2,149612,2120,40447,1,17,86005.0,per Annum,9/16/2013,1820.0,84698.21,0.0,0.0,0.0
3,206583,2120,40447,1,17,86005.0,per Annum,4/30/2018,1820.0,84698.21,0.0,0.0,0.0
4,199874,2120,40447,1,17,86005.0,per Annum,3/18/2019,1820.0,87900.95,0.0,0.0,-3202.74
5,58036,2120,40447,1,17,86005.0,per Annum,5/15/2017,1820.0,83976.54,0.0,0.0,0.0
6,104393,2120,40447,1,17,86005.0,per Annum,12/1/2014,1820.0,83877.36,0.0,0.0,0.0
7,186781,2120,40285,1,17,236088.0,per Annum,6/30/2014,21.0,2716.38,0.0,0.0,80141.89
8,149700,2120,40447,1,17,86005.0,per Annum,6/27/2016,1820.0,81887.99,15.0,679.33,29.97
9,121565,2120,40447,1,17,83791.0,per Annum,11/20/2017,1820.0,82517.67,0.0,0.0,0.0
10,141167,2120,40447,1,17,83791.0,per Annum,1/4/2016,1820.0,82517.67,0.0,0.0,0.0
11,123132,2120,40448,1,17,73049.0,per Annum,4/6/2015,1820.0,71938.89,175.25,8786.47,120.1
12,97057,2120,40448,1,17,66603.0,per Annum,10/10/2017,1820.0,64110.28,352.0,16667.92,26.71
13,155154,2120,40448,1,17,68751.0,per Annum,11/26/2018,1820.0,67706.51,237.0,11332.32,566.13
14,115541,2120,40448,1,17,71231.0,per Annum,9/27/2010,1820.0,70148.5,32.25,1314.22,6860.54
15,96376,2120,40448,1,17,73317.0,per Annum,1/3/2017,1820.0,72203.21,113.5,5643.55,458.37
16,143597,2120,40448,1,17,67980.0,per Annum,3/4/2019,1820.0,66947.11,216.0,10630.76,469.3
17,181023,2120,40448,1,17,73049.0,per Annum,12/10/2018,1820.0,70352.18,127.0,6574.12,431.81
18,152023,2120,40448,1,17,59083.0,per Annum,3/5/2018,1820.0,58185.25,395.5,17255.06,252.14
19,158677,2120,40448,1,17,66603.0,per Annum,9/12/2016,1820.0,65591.04,199.25,9713.85,324.4
20,135408,2120,40448,1,17,66603.0,per Annum,5/28/2017,1820.0,65591.04,192.0,8757.41,769.6
